0,ACCIÓN POPULAR,20509374881,PRESENTÓ,2/07/2018,0,0,0,0,0,0,2017
1,ALIANZA PARA EL PROGRESO,20510688661,PRESENTÓ,24/05/2018,328023,18888820,18560797,37449617,1675216,1340897,2017
2,AVANZA PAIS - PARTIDO DE INTEGRACION SOCIAL,20511586101,PRESENTÓ,2/07/2018,1400,0,1400,1400,35693,35693,2017
3,DEMOCRACIA DIRECTA,20555938927,PRESENTÓ,2/07/2018,63183,34665,28518,63183,43866,33119,2017
4,"EL FRENTE AMPLIO POR JUSTICIA, VIDA Y LIBERTAD",20547972491,PRESENTÓ,28/06/2018,354414.1,39082.4,315331.7,354414.1,520378.27,648167.17,2017
5,FRENTE POPULAR AGRICOLA FIA DEL PERU - FREPAP,20600506201,PRESENTÓ,28/06/2018,287145.06,0,287145.06,287145.06,459028.14,323598.9,2017
6,FUERZA POPULAR,20535603261,PRESENTÓ,2/07/2018,6702060,8340586,-1638526,6702060,1330063,1516847,2017
7,JUNTOS POR EL PERU,20512752765,PRESENTÓ,2/07/2018,0,0,0,0,0,0,2017
8,PARTIDO APRISTA PERUANO,20501723844,PRESENTÓ,2/07/2018,5354153.63,427595.84,4926557.79,5354153.63,1573056.32,1538641.17,2017
9,PARTIDO DEMOCRÁTICO SOMOS PERÚ,20511233527,PRESENTÓ,2/07/2018,53362.66,1914.4,51448.26,53362.66,599545.46,604730.89,2017
10,PARTIDO NACIONALISTA PERUANO,20513482494,PRESENTÓ,2/07/2018,1782563.35,6214.84,1776348.51,1782563.35,623821.32,1267174.09,2017
11,PARTIDO POPULAR CRISTIANO - PPC,20510839201,PRESENTÓ,2/07/2018,1278.12,1247,31.72,1278.72,180457.64,185338.81,2017
12,PERU LIBERTARIO,20601087031,PRESENTÓ,3/07/2018,0,0,0,0,0,0,2017
13,PERU NACION,20601091233,PRESENTÓ,2/08/2018,0,0,0,0,0,0,2017
14,PERU PATRIA SEGURA,20512559507,PRESENTÓ,2/07/2018,392994.63,166380,226614.63,392994.63,51286.53,8791.87,2017
15,PERUANOS POR EL KAMBIO,20600484894,PRESENTÓ,2/07/2018,1185736.26,1185834.81,98.55,1185933.36,2768522.61,1813306.97,2017
16,RESTAURACIÓN NACIONAL,20512226109,PRESENTÓ,28/06/2018,328648.65,194191,134457.65,328648.65,509102.45,325210.8,2017
17,SIEMPRE UNIDOS,20511672288,PRESENTÓ,22/06/2018,13541.25,25456.5,11915.25,37371.75,55641.43,46209.93,2017
18,SOLIDARIDAD NACIONAL,20510449593,PRESENTÓ,28/06/2018,84444,2517789,-2433345,84444,998478,709694,2017
19,TODOS POR EL PERU,20511478040,PRESENTÓ,28/06/2018,13079.85,5000,8079.85,13079.85,152660,154406.69,2017
20,UNION POR EL PERU,20511444498,PRESENTÓ,2/07/2018,0,0,0,0,0,0,2017
21,VAMOS PERÚ,20555170026,PRESENTÓ,2/07/2018,5339.5,0,5339.5,5339.5,155064.8,151007.37,2017
22,ACCIÓN POPULAR,20509374881,NO PRESENTÓ,0,0,0,0,0,0,0,2018
23,ALIANZA PARA EL PROGRESO,20510688661,PRESENTÓ,15/05/2019,567391.26,19125850.64,-18558459.38,567391.26,2141117.63,2083312.25,2018
24,AVANZA PAIS - PARTIDO DE INTEGRACION SOCIAL,20511586101,PRESENTÓ,1/07/2019,1.08,0,1.08,1.08,77260,77258.92,2018
25,DEMOCRACIA DIRECTA,20555938927,PRESENTÓ,1/07/2019,84647.02,13800,70847.02,84647.02,145448.07,98146.05,2018
26,"EL FRENTE AMPLIO POR JUSTICIA, VIDA Y LIBERTAD",20547972491,PRESENTÓ,26/06/2019,0,0,0,0,0,0,2018
27,FRENTE POPULAR AGRICOLA FIA DEL PERU - FREPAP,20600506201,PRESENTÓ,25/06/2019,275038.56,0,275038.55,275038.55,574130.3,586236.81,2018
28,FUERZA POPULAR,20535603261,PRESENTÓ,1/07/2019,9775369,12177445,-2402076,9775369,1629095.59,2317245.71,2018
29,JUNTOS POR EL PERU,20512752765,PRESENTÓ,1/07/2019,0,0,0,0,0,0,2018
30,PARTIDO APRISTA PERUANO,20501723844,PRESENTÓ,12/08/2019,5332034.24,380341.57,4951692.67,5332034.24,1735684.57,1710549.69,2018
31,PARTIDO DEMOCRÁTICO SOMOS PERÚ,20511233527,PRESENTÓ,28/06/2019,1081877.09,14645.2,1067231.89,1081877.09,1588204.48,527420.67,2018
32,PARTIDO NACIONALISTA PERUANO,20513482494,PRESENTÓ,1/07/2019,1188472.84,31117.32,1157355.52,1188472.84,241559.59,870279.29,2018
33,PARTIDO POPULAR CRISTIANO - PPC,20510839201,PRESENTÓ,28/06/2019,164074.96,27201.23,136873.73,164074.96,1168293,1121293.96,2018
34,PERU LIBERTARIO,20601087031,PRESENTÓ,1/07/2019,0,0,0,0,0,0,2018
35,PERU NACION,20601091233,PRESENTÓ,27/06/2019,0,0,0,0,0,0,2018
36,PERU PATRIA SEGURA,20512559507,PRESENTÓ,2/07/2019,476670.51,146813.3,329857.21,476670.51,865977.36,762734.78,2018
37,PERUANOS POR EL KAMBIO,20600484894,PRESENTÓ,1/07/2019,2410300.14,3032510.53,-622210.39,2410300.14,1223524.86,1271081.59,2018
38,PODEMOS POR EL PROGRESO DEL PERU,20603108079,PRESENTÓ,1/07/2019,214044.85,1313775.63,-1099730.78,214044.85,1035296.13,2135026.91,2018
39,RESTAURACIÓN NACIONAL,20512226109,PRESENTÓ,1/07/2019,178778.29,250329.46,-71551.17,178778.29,1021512.89,1124264.23,2018
40,SIEMPRE UNIDOS,20511672288,PRESENTÓ,28/06/2019,93955.34,5015.59,88939.75,93955.34,337406.2,236551.2,2018
41,SOLIDARIDAD NACIONAL,20510449593,NO PRESENTÓ,0,0,0,0,0,0,0,2018
42,TODOS POR EL PERU,20511478040,PRESENTÓ,26/06/2019,398223.98,12308.1,385915.88,398223.98,685314.1,314422.62,2018
43,UNION POR EL PERU,20511444498,PRESENTÓ,1/07/2019,13635,0,13635,13635,1514446.46,1515961.46,2018
44,VAMOS PERÚ,20555170026,PRESENTÓ,27/06/2019,247659.03,204072.05,43586.98,247659.03,405889,381351.48,2018
45,ACCIÓN POPULAR,20509374881,NO PRESENTÓ,0,0,0,0,0,0,0,2019
46,ALIANZA PARA EL PROGRESO,20510688661,PRESENTÓ,2/07/2020,493205.85,20214893.64,-19721687.79,493205.85,1373956.04,2475571.82,2019
47,AVANZA PAIS - PARTIDO DE INTEGRACION SOCIAL,20511586101,NO PRESENTÓ,0,0,0,0,0,0,0,2019
48,DEMOCRACIA DIRECTA,20555938927,NO PRESENTÓ,0,0,0,0,0,0,0,2019
49,"EL FRENTE AMPLIO POR JUSTICIA, VIDA Y LIBERTAD",20547972491,NO PRESENTÓ,0,0,0,0,0,0,0,2019
50,FRENTE POPULAR AGRICOLA FIA DEL PERU - FREPAP,20600506201,NO PRESENTÓ,0,0,0,0,0,0,0,2019
51,FUERZA POPULAR,20535603261,NO PRESENTÓ,0,0,0,0,0,0,0,2019
52,JUNTOS POR EL PERU,20512752765,NO PRESENTÓ,0,0,0,0,0,0,0,2019
53,PARTIDO APRISTA PERUANO,20501723844,NO PRESENTÓ,0,0,0,0,0,0,0,2019
54,PARTIDO DEMOCRÁTICO SOMOS PERÚ,20511233527,PRESENTÓ,27/10/2020,1666459.16,6623.18,1659935.97,1666559.15,1076904.24,484200.16,2019
55,PARTIDO MORADO,20604436819,NO PRESENTÓ,0,0,0,0,0,0,0,2019
56,PARTIDO NACIONALISTA PERUANO,20513482494,PRESENTÓ,14/01/2021,1385001.72,31117.32,1353884.4,1385001.72,353102.9,156574.02,2019
57,PARTIDO POLITICO CONTIGO,20600484894,PRESENTÓ,23/12/2020,1946782.95,2042752.36,-95969.41,1946782.95,2498740.38,2477923.53,2019
58,PARTIDO POLITICO NACIONAL PERU LIBRE,20487236919,NO PRESENTÓ,0,0,0,0,0,0,0,2019
59,PARTIDO POPULAR CRISTIANO - PPC,20510839201,PRESENTÓ,7/01/2021,173201.19,1716.68,171484.51,173201.19,872021.55,837410.77,2019
60,PERU NACION,20601091233,PRESENTÓ,2/10/2020,69299,8000,61299,69299,183389,123342,2019
61,PERU PATRIA SEGURA,20512559507,NO PRESENTÓ,0,0,0,0,0,0,0,2019
62,PODEMOS PERU,20602980953,NO PRESENTÓ,0,0,0,0,0,0,0,2019
63,RENACIMIENTO UNIDO NACIONAL,20511672288,NO PRESENTÓ,0,0,0,0,0,0,0,2019
64,RESTAURACIÓN NACIONAL,20512226109,PRESENTÓ,11/09/2020,55335.97,132709.76,-77373.79,55335.97,466784.81,472607.43,2019
65,SOLIDARIDAD NACIONAL,20510449593,NO PRESENTÓ,0,0,0,0,0,0,0,2019
66,TODOS POR EL PERU,20511478040,PRESENTÓ,14/12/2020,384510.66,13579.9,370930.76,384510.66,115125.5,130110.62,2019
67,UNION POR EL PERU,20511444498,NO PRESENTÓ,0,0,0,0,0,0,0,2019
68,VAMOS PERÚ,20555170026,NO PRESENTÓ,0,0,0,0,0,0,0,2019
